Std_id,Std_name,Std_email,Std_age,Std_gender,Std_City,Std_phone,Std_grad_year,Std_faculty
1,Rahma Mostafa,[email],23,Female,Cairo,1001234567,2023,Engineering
2,Amira Ibrahim,[email],27,Female,Cairo,1212345678,2018,Computer and Information Science
3,Bassem Hassan,[email],23,Male,Alexandria,1113456789,2022,Computer and Information Science
4,Dalia Mansour,[email],24,Female,Giza,1204593829,2022,Engineering
5,Ehab Said,[email],26,Male,Luxor,1024567890,2019,Computer and Information Science
6,Farah Ali,[email],25,Female,Cairo,1125678901,2020,Computer and Information Science
7,Gamal Abdelaziz,[email],26,Male,Sharm El Sheikh,1236789012,2019,Agriculture
8,Hala Mahmoud,[email],23,Female,Hurghada,1137890123,2022,Education
9,Ibrahim Salah,[email],26,Male,Mansoura,1124839234,2020,Engineering
10,Jihan Kamal,[email],29,Female,Port Said,1038901234,2016,Computer and Information Science
11,Kareem Abdelrahman,[email],28,Male,Sohag,1249012345,2018,Engineering
12,Laila Ahmed,[email],23,Female,Assiut,1014357351,2023,Engineering
13,Magdy Hassan,[email],26,Male,Zagazig,1140123456,2020,Engineering
14,Nada Saleh,[email],28,Female,Qena,1237538527,2018,Pharmacy
15,Omar Mohamed,[email],22,Male,Damietta,1041234567,2023,Computer and Information Science
16,Rana El-Masry,[email],24,Female,Minya,1252345678,2022,Engineering
17,Sameh Samir,[email],28,Male,Ismailia,1153456789,2017,Early Childhood Education
18,Tarek Mansour,[email],28,Male,Tanta,1054567890,2018,Engineering
19,Yasmin Amin,[email],24,Female,Fayoum,1166472753,2021,Computer and Information Science
20,Youssef Sami,[email],26,Male,Alexandria,1265678901,2020,Engineering
21,Zahra Nabil,[email],23,Female,Beni Suef,1166789012,2023,Engineering
22,Adel Ghanem,[email],24,Male,Suez,1067890123,2021,Computer and Information Science
23,Bahia Kamal,[email],27,Female,Banha,1278901234,2018,Agriculture
24,Cyrus Farouk,[email],25,Male,Shibin El Kom,1045462746,2021,Engineering
25,Dalila Hassan,[email],23,Female,Kafr El Sheikh,1179012345,2023,Engineering
26,Essam Hakim,[email],23,Male,Damanhur,1070123456,2022,Education
27,Fatima Aziz,[email],26,Female,Damietta,1001234567,2019,Computer and Information Science
28,Gamil Naguib,[email],25,Male,Suez,1149231153,2020,Tourism & Hotels
29,Hoda Mahmoud,[email],25,Female,Qena,1212345678,2021,Engineering
30,Ihab Hafez,[email],29,Male,Cairo,1113456789,2016,Computer and Information Science
31,Karima Abdelhamid,[email],27,Female,Luxor,1204593829,2018,Computer and Information Science
32,Layla Soliman,[email],29,Female,Hurghada,1024567890,2017,Engineering
33,Magdi Saleh,[email],26,Male,Alexandria,1125678901,2019,Computer and Information Science
34,Noura Saad,[email],25,Female,Giza,1236789012,2020,Commerce
35,Osman Mohamed,[email],23,Male,Cairo,1137890123,2022,Computer and Information Science
36,Rasha El-Sayed,[email],28,Female,Mansoura,1124839234,2017,Law
37,Sameera Ali,[email],29,Female,Port Said,1038901234,2017,Engineering
38,Tamer Hassan,[email],25,Male,Sohag,1249012345,2021,Engineering
39,Yara Hassan,[email],28,Female,Alexandria,1014357351,2018,Engineering
40,Zainab Mahmoud,[email],27,Female,Assiut,1140123456,2018,Computer and Information Science
41,Abdelrahman Abdelaziz,[email],27,Male,Zagazig,1237538527,2018,Dar El Uloom
42,Amina Khalil,[email],26,Female,Qena,1041234567,2020,Oral and Dental Medicine
43,Basma Hamdi,[email],27,Female,Luxor,1252345678,2019,Engineering
44,Dina Salah,[email],29,Female,Hurghada,1153456789,2016,Computer and Information Science
45,Eman Samir,[email],29,Female,Alexandria,1054567890,2017,Engineering
46,Farida Said,[email],29,Female,Giza,1166472753,2017,Engineering
47,Ghada Ibrahim,[email],26,Female,Alexandria,1265678901,2020,Engineering
48,Hamza Mahmoud,[email],27,Male,Mansoura,1166789012,2018,Computer and Information Science
49,Inas Aref,[email],23,Female,Port Said,1067890123,2023,Engineering
50,Jamal Mansour,[email],27,Male,Sohag,1278901234,2018,Computer and Information Science
51,Karim Abdelnaby,[email],22,Male,Asyut,1045462746,2023,Early Childhood Education
52,Lamia Ahmed,[email],28,Female,Zagazig,1179012345,2017,Kiindergarten
53,Magda Kamal,[email],29,Female,Fayoum,1070123456,2016,Computer and Information Science
54,Nada Salem,[email],24,Female,Giza,1212345678,2022,Engineering
55,Omar Ahmed,[email],28,Male,Minya,1113456789,2017,Arts
56,Rania Khalid,[email],24,Female,Ismailia,1204593829,2022,Engineering
57,Samira Hassan,[email],26,Female,Tanta,1024567890,2020,Engineering
58,Tariq Salah,[email],25,Male,Fayoum,1125678901,2021,Engineering
59,Yasmina Kamal,[email],25,Female,Aswan,1236789012,2020,Commerce
60,Youssef Farag,[email],26,Male,Beni Suef,1137890123,2019,Computer and Information Science
61,Zara Abdelrahman,[email],24,Female,Suez,1124839234,2021,Computer and Information Science
62,Ahmed Hassan,[email],22,Male,Banha,1038901234,2023,Computer and Information Science
63,Aida Nabil,[email],27,Female,Shibin El Kom,1249012345,2019,Engineering
64,Bakr Ghanem,[email],26,Male,Kafr El Sheikh,1014357351,2020,Engineering
65,Dalia Sami,[email],24,Female,Damanhur,1140123456,2022,Engineering
66,Emad Ibrahim,[email],26,Male,Damietta,1237538527,2019,Business Administration
67,Faten Khalid,[email],29,Female,Sohag,1041234567,2016,Computer and Information Science
68,Gihan Amin,[email],29,Female,Qena,1252345678,2017,Engineering
69,Hassan Samir,[email],25,Male,Aswan,1153456789,2021,Engineering
70,Iman Nader,[email],23,Female,Cairo,1054567890,2023,Engineering
71,Khaled Mahmoud,[email],28,Male,Hurghada,1166472753,2017,Commerce
72,Lamis Hafez,[email],23,Female,Alexandria,1265678901,2022,Law
73,Maha Kamal,[email],24,Female,Giza,1166789012,2022,Engineering
74,Naglaa Saleh,[email],25,Female,Cairo,1067890123,2020,Alsun
75,Omar Naguib,[email],27,Male,Mansoura,1278901234,2019,Engineering
76,Radwa Aziz,[email],22,Female,Port Said,1045462746,2023,Computer and Information Science
77,Safaa El-Sayed,[email],27,Female,Sohag,1179012345,2019,Engineering
78,Tamer Ali,[email],23,Male,Cairo,1070123456,2023,Engineering
79,Yara Farouk,[email],27,Female,Assiut,1001234567,2019,Engineering
80,Ziad Hakim,[email],22,Male,Cairo,1149231153,2023,Early Childhood Education
81,Ali Zakzouq,[email],28,Male,Cairo,1001234567,2018,Engineering
82,Haidy Youssef,[email],25,Female,Cairo,1149231153,2020,Science 
83,Mahmoud Salem,[email],29,Male,Alexandria,1212345678,2017,Engineering
84,Mawada Saad,[email],25,Female,Giza,1113456789,2020,Law
85,Islam Dwedar,[email],28,Male,Luxor,1204593829,2017,Computer and Information Science
86,Sarah Saber,[email],26,Female,Cairo,1024567890,2019,Commerce
87,Ahmad Abdelkader,[email],24,Male,Sharm El Sheikh,1125678901,2021,Computer and Information Science
88,Hagar Elgarh,hagar [email],25,Female,Hurghada,1236789012,2021,Engineering
89,Yasmine Ayman,[email],28,Female,Mansoura,1137890123,2017,Alsun
90,Hagar Saad,[email],29,Female,Port Said,1124839234,2017,Engineering
91,Yasir Elmahdy,[email],29,Male,Sohag,1038901234,2017,Engineering
92,Gilan Aziz,[email],28,Female,Assiut,1249012345,2017,Arts
93,Ibrahim Eldesouky,[email],28,Male,Zagazig,1014357351,2018,Engineering
94,Hanan Osama,[email],23,Female,Qena,1140123456,2022,Commerce
95,Kareem Tag,[email],29,Male,Damietta,1237538527,2016,Computer and Information Science
96,Rasha Atef,[email],25,Female,Minya,1041234567,2020,Agriculture
97,Hadeer El-Adly,[email],27,Male,Ismailia,1252345678,2019,Engineering
98,Dema Khaled,[email],28,Female,Tanta,1153456789,2017,Computer and Information Science
99,Mounir Kamal,[email],24,Male,Fayoum,1054567890,2021,Computer and Information Science
100,Dalia Mounir,[email],28,Female,Alexandria,1166472753,2018,Engineering
